Gen No.,Gen Name,Bus No.,Zone,Type,Fuel,Max Cap,Min Cap,FOR,MTTF,MTTR,Cost,Category,Unit Type,Initial Power MW,Initial Time Hr,Min Down Time Hr,Min Up Time Hr,Ramp Rate MW/Min,Start Time Cold Hr,Start Time Warm Hr,Start Time Hot Hr,Start Heat Cold MBTU,Start Heat Warm MBTU,Start Heat Hot MBTU,Shutdown Cost $,Fuel Price $/MMBTU,Output_pct_0,Output_pct_1,Output_pct_2,Output_pct_3,HR_avg_0,HR_incr_1,HR_incr_2,HR_incr_3,Fast start,AGC capable
1,101_CT_1,1,1,Thermal,Oil,20,8,0.1,450,50,135.7220316,Oil CT,CT,8,24,1,1,3,1,0,0,5,5,5,0,10.3494,0.4,0.6,0.8,1,13114,9456,9476,10352,1,1
2,101_CT_2,1,1,Thermal,Oil,20,8,0.1,450,50,135.7220316,Oil CT,CT,0,-24,1,1,3,1,0,0,5,5,5,0,10.3494,0.4,0.6,0.8,1,13114,9456,9476,10352,1,1
3,101_STEAM_3,1,1,Thermal,Coal,76,30,0.02,1960,40,28.0526473,Coal,STEAM,76,24,4,8,2,12,10,3,5284.8,4861.4,3379.4,0,2.11399,0.394736842,0.596491228,0.798245614,1,13270,6713,8028,8549,0,1
4,101_STEAM_4,1,1,Thermal,Coal,76,30,0.02,1960,40,28.0526473,Coal,STEAM,0,-24,4,8,2,12,10,3,5284.8,4861.4,3379.4,0,2.11399,0.394736842,0.596491228,0.798245614,1,13270,6713,8028,8549,0,1
5,102_CT_1,2,1,Thermal,Oil,20,8,0.1,450,50,151.5048666,Oil CT,CT,8,24,1,1,3,1,0,0,5,5,5,0,10.3494,0.4,0.6,0.8,1,14639,8597,9147,9622,1,1
6,102_CT_2,2,1,Thermal,Oil,20,8,0.1,450,50,151.5048666,Oil CT,CT,0,-24,1,1,3,1,0,0,5,5,5,0,10.3494,0.4,0.6,0.8,1,14639,8597,9147,9622,1,1
7,102_STEAM_3,2,1,Thermal,Coal,76,30,0.02,1960,40,24.50325809,Coal,STEAM,0,-24,4,8,2,12,10,3,5284.8,4861.4,3379.4,0,2.11399,0.394736842,0.596491228,0.798245614,1,11591,8734,9861,10651,0,1
8,102_STEAM_4,2,1,Thermal,Coal,76,30,0.02,1960,40,24.50325809,Coal,STEAM,0,-24,4,8,2,12,10,3,5284.8,4861.4,3379.4,0,2.11399,0.394736842,0.596491228,0.798245614,1,11591,8734,9861,10651,0,1
9,107_CC_1,7,1,Thermal,NG,355,170,0.033,967,33,28.07350284,Gas CC,CC,355,24,4.5,8,4.14,2,1,0.5,7215.1,4536.1,3196.6,0,3.88722,0.478873239,0.65258216,0.82629108,1,7222,5970,6892,7854,1,1
10,113_CT_1,13,1,Thermal,NG,55,22,0.031,969,31,51.0197625,Gas CT,CT,55,24,2.2,2.2,3.7,1,0.75,0.25,1457.4,1122.5,452.8,0,3.88722,0.4,0.6,0.8,1,13125,6899,7602,7797,1,1
11,113_CT_2,13,1,Thermal,NG,55,22,0.031,969,31,51.0197625,Gas CT,CT,0,-24,2.2,2.2,3.7,1,0.75,0.25,1457.4,1122.5,452.8,0,3.88722,0.4,0.6,0.8,1,13125,6899,7602,7797,1,1
12,113_CT_3,13,1,Thermal,NG,55,22,0.031,969,31,51.0197625,Gas CT,CT,55,24,2.2,2.2,3.7,1,0.75,0.25,1457.4,1122.5,452.8,0,3.88722,0.4,0.6,0.8,1,13125,6899,7602,7797,1,1
13,113_CT_4,13,1,Thermal,NG,55,22,0.031,969,31,51.0197625,Gas CT,CT,0,-24,2.2,2.2,3.7,1,0.75,0.25,1457.4,1122.5,452.8,0,3.88722,0.4,0.6,0.8,1,13125,6899,7602,7797,1,1
14,115_STEAM_1,15,1,Thermal,Oil,12,5,0.02,2940,60,179.458596,Oil ST,STEAM,0,-24,2,4,1,12,4,2,68,44,38,0,10.3494,0.416666667,0.611111111,0.805555556,1,17340,12030,12083,12913,0,1
15,115_STEAM_2,15,1,Thermal,Oil,12,5,0.02,2940,60,179.458596,Oil ST,STEAM,0,-24,2,4,1,12,4,2,68,44,38,0,10.3494,0.416666667,0.611111111,0.805555556,1,17340,12030,12083,12913,0,1
16,115_STEAM_3,15,1,Thermal,Coal,155,62,0.04,960,40,24.19672954,Coal,STEAM,155,24,8,8,3,60,11,3,10778.1,7437.5,6892.1,0,2.11399,0.4,0.6,0.8,1,11446,9650,10640,12796,0,1
17,116_STEAM_1,16,1,Thermal,Coal,155,62,0.04,960,40,27.98499962,Coal,STEAM,155,24,8,8,3,60,11,3,10778.1,7437.5,6892.1,0,2.11399,0.4,0.6,0.8,1,13238,9312,10158,11294,0,1
18,118_CC_1,18,1,Thermal,NG,355,170,0.033,967,33,28.20955554,Gas CC,CC,0,-24,4.5,8,4.14,2,1,0.5,7215.1,4536.1,3196.6,0,3.88722,0.478873239,0.65258216,0.82629108,1,7257,5808,7140,8351,1,1
19,123_STEAM_2,23,1,Thermal,Coal,155,62,0.04,960,40,23.18412833,Coal,STEAM,0,-24,8,8,3,60,11,3,10778.1,7437.5,6892.1,0,2.11399,0.4,0.6,0.8,1,10967,9191,10865,15627,0,1
20,123_STEAM_3,23,1,Thermal,Coal,350,140,0.08,1150,100,25.59196294,Coal,STEAM,350,24,48,24,4,96,12,8,17384.1,10114.4,9768.2,0,2.11399,0.4,0.6,0.8,1,12106,9453,10240,11087,0,1
21,123_CT_1,23,1,Thermal,NG,55,22,0.031,969,31,49.4648745,Gas CT,CT,0,-24,2.2,2.2,3.7,1,0.75,0.25,1457.4,1122.5,452.8,0,3.88722,0.4,0.6,0.8,1,12725,6757,7667,7998,1,1
22,123_CT_4,23,1,Thermal,NG,55,22,0.031,969,31,49.4648745,Gas CT,CT,0,-24,2.2,2.2,3.7,1,0.75,0.25,1457.4,1122.5,452.8,0,3.88722,0.4,0.6,0.8,1,12725,6757,7667,7998,1,1
23,123_CT_5,23,1,Thermal,NG,55,22,0.031,969,31,49.4648745,Gas CT,CT,55,24,2.2,2.2,3.7,1,0.75,0.25,1457.4,1122.5,452.8,0,3.88722,0.4,0.6,0.8,1,12725,6757,7667,7998,1,1
24,201_CT_1,25,2,Thermal,Oil,20,8,0.1,450,50,144.6535638,Oil CT,CT,8,24,1,1,3,1,0,0,5,5,5,0,10.3494,0.4,0.6,0.8,1,13977,7969,8107,10782,1,1
25,201_CT_2,25,2,Thermal,Oil,20,8,0.1,450,50,144.6535638,Oil CT,CT,8,24,1,1,3,1,0,0,5,5,5,0,10.3494,0.4,0.6,0.8,1,13977,7969,8107,10782,1,1
26,201_STEAM_3,25,2,Thermal,Coal,76,30,0.02,1960,40,27.45861611,Coal,STEAM,0,-24,4,8,2,12,10,3,5284.8,4861.4,3379.4,0,2.11399,0.394736842,0.596491228,0.798245614,1,12989,10495,11090,12185,0,1
27,202_CT_1,26,2,Thermal,Oil,20,8,0.1,450,50,141.4038522,Oil CT,CT,0,-24,1,1,3,1,0,0,5,5,5,0,10.3494,0.4,0.6,0.8,1,13663,7836,8442,9454,1,1
28,202_CT_2,26,2,Thermal,Oil,20,8,0.1,450,50,141.4038522,Oil CT,CT,0,-24,1,1,3,1,0,0,5,5,5,0,10.3494,0.4,0.6,0.8,1,13663,7836,8442,9454,1,1
29,202_STEAM_3,26,2,Thermal,Coal,76,30,0.02,1960,40,25.04232554,Coal,STEAM,0,-24,4,8,2,12,10,3,5284.8,4861.4,3379.4,0,2.11399,0.394736842,0.596491228,0.798245614,1,11846,9989,10070,12902,0,1
30,202_STEAM_4,26,2,Thermal,Coal,76,30,0.02,1960,40,25.04232554,Coal,STEAM,0,-24,4,8,2,12,10,3,5284.8,4861.4,3379.4,0,2.11399,0.394736842,0.596491228,0.798245614,1,11846,9989,10070,12902,0,1
31,207_CT_1,31,2,Thermal,NG,55,22,0.031,969,31,50.73210822,Gas CT,CT,55,24,2.2,2.2,3.7,1,0.75,0.25,1457.4,1122.5,452.8,0,3.88722,0.4,0.6,0.8,1,13051,8804,9481,10955,1,1
