Gen No.,Gen Name,Bus Name,Bus No.,Tech,Max Cap,Min Cap,FOR,MTTF,MTTR,Cost
1,101_CT_1,A,1,Oil CT,20,8,,450,50,16.96525395
2,101_CT_2,A,1,Oil CT,20,8,,450,50,16.96525395
3,101_STEAM_3,A,1,Coal,76,30,,1960,40,0.935088244
4,101_STEAM_4,A,1,Coal,76,30,,1960,40,0.935088244
5,102_CT_1,A,1,Oil CT,20,8,,450,50,18.93810833
6,102_CT_2,A,1,Oil CT,20,8,,450,50,18.93810833
7,102_STEAM_3,A,1,Coal,76,30,,1960,40,0.81677527
8,102_STEAM_4,A,1,Coal,76,30,,1960,40,0.81677527
9,107_CC_1,A,1,Gas CC,355,170,,967,33,0.165138252
10,113_CT_1,A,1,Gas CT,55,22,,969,31,2.319080114
11,113_CT_2,A,1,Gas CT,55,22,,969,31,2.319080114
12,113_CT_3,A,1,Gas CT,55,22,,969,31,2.319080114
13,113_CT_4,A,1,Gas CT,55,22,,969,31,2.319080114
14,115_STEAM_1,A,1,Oil ST,12,5,,2940,60,35.89171917
15,115_STEAM_2,A,1,Oil ST,12,5,,2940,60,35.89171917
16,115_STEAM_3,A,1,Coal,155,62,,960,40,0.390269831
17,116_STEAM_1,A,1,Coal,155,62,,960,40,0.451370962
18,118_CC_1,A,1,Gas CC,355,170,,967,33,0.165938562
19,123_STEAM_2,A,1,Coal,155,62,,960,40,0.373937554
20,123_STEAM_3,A,1,Coal,350,140,,1150,100,0.182799735
21,123_CT_1,A,1,Gas CT,55,22,,969,31,2.248403386
22,123_CT_4,A,1,Gas CT,55,22,,969,31,2.248403386
23,123_CT_5,A,1,Gas CT,55,22,,969,31,2.248403386
24,201_CT_1,B,2,Oil CT,20,8,,450,50,18.08169548
25,201_CT_2,B,2,Oil CT,20,8,,450,50,18.08169548
26,201_STEAM_3,B,2,Coal,76,30,,1960,40,0.915287204
27,202_CT_1,B,2,Oil CT,20,8,,450,50,17.67548153
28,202_CT_2,B,2,Oil CT,20,8,,450,50,17.67548153
29,202_STEAM_3,B,2,Coal,76,30,,1960,40,0.834744185
30,202_STEAM_4,B,2,Coal,76,30,,1960,40,0.834744185
